x1,x2
-1.4613413149182355,0.4747473063875063
-0.11979241108865589,0.6189978814137707
-2.6745789078536935,-0.1882575145977147
1.4134005724198029,0.6069813887735032
-1.5764114286668363,0.5446026992501936
-1.0823778032270865,-0.4238710180665617
-2.3719874411984825,-2.842619031745888
1.0677336655472378,-1.4325383232496358
1.6362248263311474,-3.5065820205123255
1.1195695296236348,-1.03641799682596
0.30466484324986964,-0.5947196193958174
-0.012924058653745737,-1.9675024170950373
3.1719742423901653,0.020919057878645165
0.3495649928281788,-0.41737125107394557
3.7115886895391257,-0.30372880667015834
-2.2251276898865777,0.8423887907136385
5.5062437148572565,0.19881021612950597
-0.8547152923098883,-0.7028686667481594
-1.3090018907790433,2.3721799375152957
-1.304797083779009,1.1179855958859708
2.389537451972937,-3.518431735745972
3.1207769716547804,1.8066952362303093
-3.8914324010595673,-5.70662374533971
3.604222574798044,-4.65417751511199
-2.125042383754613,1.8076389327384554
2.209392752398184,4.1235208314665845
-2.3970864668813023,-1.725820594055455
0.0634746060985127,-1.0798276889915335
-0.08692253769082768,-0.30388171472383296
1.3449469727106398,1.1328419455511378
3.1063646021813427,0.7843915369822688
-0.8746259108479271,-2.045908663118614
2.2417673929137876,-1.3328337899739517
2.631491501162946,4.653693932408129
0.10677922618224507,0.637056582360831
1.4895583270611013,0.9116469951015691
-0.13555370118264873,-1.973647659403548
0.5741184868513671,-0.8639514009731247
0.8341436790989969,-1.4916565974703404
0.25199564396218016,0.34982623244691713
1.1454477859148577,1.1999382307284863
-0.4379484387787536,-0.04601519205160976
-1.3865320364573488,0.9421921039279438
1.031402143229281,0.6524593762521637
-0.13733172513116537,-0.5828605092965039
-2.6935786853606984,0.3652779773615047
1.6321003822703917,-1.8535005622766352
2.08971313295009,0.6118678880674144
-0.8571305696393201,0.5495419060769702
-0.21175342963586719,1.0966642098027577
-0.32683406189278774,-1.056661555786573
1.9589901734035016,2.134931717763256
6.148201372830433,0.1930894570531687
2.185678713422551,-0.39800021888145976
2.1108733891059086,0.48908631518508744
1.6907087430783418,1.0903423015479679
2.1316909373309554,-3.2096523274451805
4.497272101131744,-5.718985997470954
-2.342219387642483,-4.428335415158031
0.6144414967339574,1.5996494542944655
-3.124498967787308,-1.2656276021867825
0.6599321897105827,-0.2337695906115178
5.007410857025692,-1.1096642324454908
-0.1446275702338499,-0.9413633970393805
-3.8297655277971265,-0.12827222521394122
0.17532738387627944,-0.47565267015518864
-3.986650371095749,0.34414559175829695
-1.468904174274459,3.6475218960384743
-1.4133526351634655,2.8595478801568492
-1.2587944972430665,-2.034218096142649
-1.2802758039276307,0.4562795920793459
0.4726682548100269,-0.7560413356246117
-2.5859996077950966,0.13314478660968435
-0.7739000508998439,-2.8573234318790286
-1.1406147679605985,-0.36788711268471974
-2.487991210438714,-2.8593488258648856
-0.31056338997283894,0.08402541016369236
0.84505075108101,0.3628094930876631
2.5994305377812026,3.0000870536818036
0.06389309345945417,0.17207135358774672
-1.0362392699041667,-1.2932532611149365
-0.6168601523020775,0.19354809681978036
-1.8644354278191053,0.3326289395260875
-0.6946530568210468,1.8075491903196532
-3.4825385550183707,-0.5060484295949347
-2.6939171649780715,0.03677088665017336
0.2611923165228568,-0.1748467933567765
-0.34960612297253263,1.2236383560005089
2.3813249537538694,3.1240826585584967
-1.4646574886978079,-2.2852329320793014
0.2870136873531769,0.8282608994834015
-2.7427262088098283,-1.8717322066773512
-0.6399653058745045,-0.32023672452716945
0.306352903402207,-0.8313338965009998
0.5060431484653934,2.896307078958652
0.549447939246225,0.03003574975952098
0.43518014049914316,0.7135226639099366
1.2544752785896223,-0.1827818335778868
-0.5906255850778038,-0.9262192590613969
4.426656125757918,-0.3869004564888117
-1.6561087081508188,1.5469943314550367
-0.77536188167451,0.7522541038828937
-1.4031696642826148,-0.8060374760515986
-1.3534883063392582,0.9512202190489041
0.9285897977735889,1.7967366173920136
-0.00222064821931646,-0.3626031050087315
-4.186112737110606,0.39510428885224996
4.87679040113073,0.2777414392124209
-1.6651992841290366,2.9775735080373766
1.2230803212074608,2.377028050153723
-2.9408767831645326,4.9219396795558294
0.6965017634508206,0.29879756504380117
-0.46528676132208246,-1.0787447541854158
1.2288758878944601,-0.7982167940848144
3.493157499176032,7.264344354412923
1.3757872815205159,2.985755505684773
5.205717683633261,0.2616063960413033
-1.6068764258175332,-1.4402312008451859
-1.2792082089776309,-0.8676203792975888
-7.230638312138593,-0.626427552736155
-3.393294163585825,-4.1264145056165695
4.069991758779031,-0.18745948217282343
-0.1332165261811334,1.011672891178223
-2.502290844360786,1.9321325115603123
0.8956124952519727,-1.148853997886075
1.7342194660689718,0.7952484988430752
-0.04752208522290699,-3.283325702894277
2.7866339490263043,5.3891356301087265
1.2762133960155826,0.7216237757813522
0.7913612067221039,3.1842455801063405
-1.0075667648901327,0.6151791054511915
1.781829224534151,2.1987544302223605
3.36285575207434,1.0518128286550266
1.951196347503294,1.9302280148627389
2.452449398613995,4.831483375921032
-0.10487095204362086,-0.8527824013890153
7.710757429734747,1.0991371078652814
-2.212629378116296,1.5488372421792862
-3.0126205489433135,5.769844019805668
-0.13470851958955568,0.7308326497159755
-0.534151700855391,2.4836788675392496
-0.3233902990870088,-2.060913585705302
2.0895379492185016,3.187082339251998
-0.8792684400615823,4.266897828887094
-1.376703313877073,0.9783660689465878
-1.3867671874571164,-1.3603133969705041
3.4975048171916026,0.11067182790957882
0.842669811861336,-0.5101057454321599
0.032155441608748433,0.3800927912375847
0.16277514467111684,0.02796153479713112
0.5596469127554293,-0.601862603359185
2.02187092307413,2.4818687073899866
-1.5144160391153043,0.21689496754479443
-0.15537844915115434,1.1831424449827108
-0.26827447082478045,-0.05822667847250756
-1.73487822452175,-3.801333565850771
-0.7687620761014731,-2.0888017160774974
