x,y
0.906299638797481,-8.99879205862695
0.44349373245960455,-0.13363299755845115
0.7456733811393941,-2.1938382585037264
0.5120830400366143,-3.662510407059024
0.2538490889415096,1.4199471293145391
0.33415153638191886,-3.3211489078090946
0.4273278808735992,-0.9448617838675674
0.867547200255958,-3.7469633828573397
0.09913361484360417,-1.8003193005117017
0.12528740769155033,-1.3434657904255638
0.6922086620547391,-3.0051458398298116
0.13655147513745736,-1.1979247769053498
0.03209667335274724,1.2345548081026547
0.3505458214588266,-3.0985540362913975
0.9303323763821093,-6.145287029366941
0.9594335994071538,-5.710664084956804
0.7740916935775038,-0.7591451155736304
0.18355472883680202,-0.6781020771583206
0.2970228344659337,-2.726047025063235
0.15015494649797279,-1.7524402689272645
0.8935369466209786,-2.8972797498441274
0.3548676566528912,-2.049184164134862
0.13179829123412257,-1.7088992344905751
0.9411330896079791,-2.513308102994609
0.0571002274626643,0.2604685388815375
0.2456497013082184,-0.6321428421152668
0.8059310102850865,-2.4386681755560176
0.33782396116892344,-3.1572647675624617
0.8236563299357046,-1.242113108674051
0.45048364263035023,-2.4022321183157826
0.8913769757127503,-5.572348316518376
0.7110385498005108,-4.084711098611126
0.3605829003181734,-2.13798424854037
0.2595628259417678,-1.0928103503451325
0.39001303184352587,-0.5707237898569875
0.46186222773382624,-0.9661952476912268
0.9340155879013086,-0.868593594385378
0.753277849991045,-5.067374333066194
0.7295997282994879,-5.886092762910305
0.16238042514897943,0.033757620807136846
0.6370772557920743,-1.8089614776368923
0.9914051361781174,-4.59116520179187
0.38354851759507036,-2.4772825255359257
0.6182065026677851,-3.3821086989822584
0.4842893268146866,-3.748930208755166
0.5997019277391098,-1.4145008615100716
0.4536933650141408,-1.7225086568504928
0.3249034202416199,-4.509295605125711
0.510040937796727,-2.933141395368683
0.6560982841343392,-2.678848111997024
0.8697545822832959,-0.41452191227201274
0.37337590700675205,-0.6702188500434815
0.6922349538863742,-2.168757297271089
0.7468540519107453,-5.680514628239778
0.09667869010406493,-1.304774758467801
0.45910253524716227,-1.5789999209619374
0.608343393286889,-1.9323779778768462
0.8364314199912137,1.1617810144148577
0.283880545660812,-0.8210091874278834
0.6315192686962856,-2.400981312630697
0.6911617055492341,-4.526585266753799
0.821283430881433,-1.4100896596692323
0.5644095995557176,-5.218183070512522
0.030378874865931382,1.489737387979532
0.09104298532508504,-0.5896349683860836
0.7668679530078977,0.1437221040519292
